year,discipline,discipline_full,disc_code,prop_unmatched,prop_backup,competitiveness,prop_matched_discipline_elective,prop_matched_program_elective,prop_ranked_discipline_elective,prop_ranked_program_elective,mean_electives_within_discipline,mean_electives_outside_discipline,discipline_vs_other_electives,mean_other_disciplines,prop_matched_3_discipline_elective
2015,NEUROL,Neurology,Neuro,0.10638297872340426,0.723404255319149,1.119047619047619,0.975,0.775,0.9187817258883249,0.3147208121827411,3.7,6.2,0.5967741935483871,4.4,0.65
2015,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.8571428571428571,1,0.6,0.8571428571428571,0.30612244897959184,2.6,8.4,0.30952380952380953,5.8,0.4
2015,NEUROPATH,Neuropathology,Neuro Path,0,1,0.25,1,1,0.056,0.032,3,5.5,0.5454545454545454,3,0.5
2015,NEUROSURG,Neurosurgery,Neuro Surg,0.0625,0.25,1,1,0.6428571428571429,1,0.296875,5.8,3.6,1.611111111111111,2.4,0.8571428571428571
2015,NUC-MED,Nuclear Medicine,Nuclear,0,1,0.5,0.3333333333333333,0.3333333333333333,0.631578947368421,0.3684210526315789,2,10,0.2,3,0
2015,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.061946902654867256,0.7964601769911505,1.313953488372093,0.9176470588235294,0.5294117647058824,0.8341772151898734,0.22784810126582278,3.7,7.6,0.48684210526315796,5.2,0.5764705882352941
2015,OPHTHAL,Ophthalmology,Ophthal,0.18867924528301888,0.6981132075471698,1.358974358974359,0.9743589743589743,0.8205128205128205,0.9670781893004116,0.5390946502057613,5.5,4.6,1.1956521739130437,3.1,0.8461538461538461
2015,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.0392156862745098,0.45098039215686275,0.9272727272727272,1,0.7916666666666666,0.8665254237288136,0.3220338983050847,6.4,7.2,0.888888888888889,4.4,0.875
2015,OTOLARYN,Otolaryngology,ENT,0.1702127659574468,0.723404255319149,1.5666666666666667,1,0.8620689655172413,0.9024390243902439,0.556910569105691,5.7,5.1,1.1176470588235294,3.8,0.8620689655172413
2015,PEDS,Pediatrics,Peds,0.05732484076433121,0.7770700636942676,1.1376811594202898,0.8125,0.4296875,0.7398244213886672,0.23623304070231443,3.3,6.3,0.5238095238095238,4.8,0.4765625
2015,PM&R,Physical Medicine & Rehabilitation,Physiatry,0,0.7878787878787878,1.2222222222222223,1,0.88,1,0.4142857142857143,3.6,5.2,0.6923076923076923,3.5,0.68
2015,PLASTIC-SURG,Plastic Surgery,Plastics,0.17777777777777778,0.7555555555555555,1.8,0.96,0.84,0.9786096256684492,0.6737967914438503,7.8,7.8,1,5.4,0.92
2015,PSYCH,Psychiatry,Psych,0.05847953216374269,0.6608187134502924,0.9606741573033708,0.8235294117647058,0.6078431372549019,0.7998046875,0.3203125,3,6.8,0.4411764705882353,4.7,0.40522875816993464
2015,PHPM,Public Health & Preventive Medicine,Pub Health,0.043478260869565216,0.8695652173913043,0.9583333333333334,1,0.6428571428571429,0.9032258064516129,0.34408602150537637,2.271428571,7.5,0.3028571428,5.757142857,0.5
2015,RAD-ONC,Radiation Oncology,Rad Onc,0,0.8333333333333334,0.8571428571428571,0.9,0.55,0.936,0.32,3.4,7.6,0.4473684210526316,5.3,0.5
2015,UROLOGY,Urology,Urology,0,0.71875,0.9696969696969697,0.9666666666666667,0.8333333333333334,0.8839285714285714,0.5535714285714286,5,4.7,1.0638297872340425,3.6,0.7
2015,VASCSURG,Vascular Surgery,Vasc Surg,0.07692307692307693,1,1.3,0.9,0.5,0.8732394366197183,0.30985915492957744,3.4,7,0.4857142857142857,4,0.6
2014,ANPATH,Anatomical Pathology,Anat Path,0,0.9090909090909091,0.5789473684210527,0.9090909090909091,0.7272727272727273,0.7484276729559748,0.27044025157232704,2.4,5.8,0.41379310344827586,4.5,0.2727272727272727
2014,ANESTH,Anesthesiology,Anesth,0.10218978102189781,0.7664233576642335,1.2924528301886793,0.9607843137254902,0.696078431372549,0.9304556354916067,0.32973621103117506,3.9,5.8,0.6724137931034483,4.6,0.7254901960784313
2014,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.2,0.6,1.1111111111111112,1,1,0.3805970149253731,0.1865671641791045,3.7,6.4,0.578125,4.6,0.8571428571428571
2014,DERM,Dermatology,Derm,0.07936507936507936,0.9682539682539683,2.032258064516129,1,0.8709677419354839,0.9575757575757575,0.6727272727272727,4,7,0.5714285714285714,5.5,0.6129032258064516
2014,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.03333333333333333,0.7555555555555555,1.0714285714285714,0.96,0.76,0.7472868217054264,0.30077519379844964,3.9,5.6,0.6964285714285715,4.3,0.6266666666666667
2014,EMERG-MED,Emergency Medicine,Emerg,0.04950495049504951,0.8712871287128713,1.4225352112676057,0.927536231884058,0.6811594202898551,0.8890845070422535,0.397887323943662,3.7,6.1,0.6065573770491804,4.6,0.6666666666666666
2014,FAM MED,Family Medicine,Family,0.035878564857405704,0.28334866605335784,0.831039755351682,0.7436548223350253,0.43824027072758037,0.8117948362981934,0.3297570429847027,2.5,7,0.35714285714285715,5.3,0.2952622673434856
2014,GEN-PATH,General Pathology,Gen Path,0,1,0.5,1,0.75,0.9333333333333333,0.2,1.5,6.5,0.23076923076923078,5.5,0
2014,GEN-SURG,General Surgery,Gen Surg,0.056818181818181816,0.5113636363636364,0.946236559139785,0.9534883720930233,0.6744186046511628,0.8549511854951185,0.3319386331938633,4.1,5.9,0.6949152542372881,4.3,0.6744186046511628
2014,HEMPATH,Hematological Pathology,Heme Path,0,1,0.6,1,1,1,0.4,1.7,7,0.24285714285714285,6.3,0
2014,INTERNAL MEDICINE,Internal Medicine,Internal,0.024691358024691357,0.5530864197530864,0.9060402684563759,0.4988179669030733,0.29550827423167847,0.5610409491006506,0.1626482969766552,2.3,6.8,0.338235294117647,5.1,0.16548463356973994
2014,LAB-MED,Laboratory Medicine,Lab Med,0,1,1,0,0,0,0,NA,7,NA,4.5,0
2014,MED-BIO,Medical Biochemistry,Med Biochem,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,0.8,0.625,1,0.8,0.12359550561797752,0.05056179775280899,2.8,5,0.5599999999999999,3.6,0
2014,MED-MICRO,Medical Microbiology,Microbio,0,1,0.6666666666666666,0.42857142857142855,0.2857142857142857,0.23333333333333334,0.1,1,3.5,0.2857142857142857,3.3,0
2014,NEUROL,Neurology,Neuro,0,0.8378378378378378,0.8604651162790697,0.972972972972973,0.6486486486486487,0.9051987767584098,0.2996941896024465,3.1,6.8,0.4558823529411765,5.2,0.5675675675675675
2014,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.7142857142857143,0.5,0.3333333333333333,0.7037037037037037,0.2037037037037037,1.3,13.5,0.0962962962962963,9.8,0
2014,NEUROPATH,Neuropathology,Neuro Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,NEUROSURG,Neurosurgery,Neuro Surg,0.2,0.5333333333333333,0.8333333333333334,0.9285714285714286,0.8571428571428571,0.984251968503937,0.3700787401574803,5,4.9,1.0204081632653061,3.6,0.7142857142857143
2014,NUC-MED,Nuclear Medicine,Nuclear,0,1,0.5,0.8571428571428571,0.42857142857142855,0.8387096774193549,0.45161290322580644,1.3,5.4,0.24074074074074073,2.9,0
2014,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.08620689655172414,0.6637931034482759,1.2608695652173914,0.9347826086956522,0.532608695652174,0.8714810281517748,0.26193390452876375,3.6,6.8,0.5294117647058824,4.9,0.5869565217391305
2014,OPHTHAL,Ophthalmology,Ophthal,0.17857142857142858,0.6607142857142857,1.4,1,0.8205128205128205,0.7423312883435583,0.3895705521472393,5.2,5.3,0.9811320754716982,3.8,0.717948717948718
2014,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.08620689655172414,0.5,0.9354838709677419,0.9629629629629629,0.9074074074074074,0.523704520396913,0.1918412348401323,5.1,4.1,1.2439024390243902,3.1,0.7407407407407407
2014,OTOLARYN,Otolaryngology,ENT,0.11428571428571428,0.6857142857142857,1.1666666666666667,1,0.6071428571428571,0.6602209944751382,0.2541436464088398,4.9,4.7,1.0425531914893618,2.9,0.7142857142857143
2014,PEDS,Pediatrics,Peds,0.03468208092485549,0.7861271676300579,1.2627737226277371,0.8432835820895522,0.44776119402985076,0.7216,0.2232,3.6,7.4,0.48648648648648646,5.1,0.47761194029850745
2014,PM&R,Physical Medicine & Rehabilitation,Physiatry,0.037037037037037035,0.7777777777777778,1.08,0.9565217391304348,0.8260869565217391,0.9891891891891892,0.34594594594594597,3,5.2,0.5769230769230769,4,0.5652173913043478
2014,PLASTIC-SURG,Plastic Surgery,Plastics,0.3090909090909091,0.7090909090909091,2.1153846153846154,1,0.875,0.9836065573770492,0.6775956284153005,6.1,5.3,1.150943396226415,3.6,0.8333333333333334
2014,PSYCH,Psychiatry,Psych,0.06832298136645963,0.6832298136645962,0.9415204678362573,0.852112676056338,0.5915492957746479,0.8096330275229358,0.3119266055045872,2.6,5.9,0.4406779661016949,4.3,0.34507042253521125
2014,PHPM,Public Health & Preventive Medicine,Pub Health,0,0.9090909090909091,0.4583333333333333,1,0.4444444444444444,0.8987341772151899,0.2911392405063291,2.2,6.533333333,0.3367346938947314,4.977777778,0.3333333333333333
2014,RAD-ONC,Radiation Oncology,Rad Onc,0,0.6470588235294118,0.8095238095238095,1,0.7222222222222222,0.9402985074626866,0.30597014925373134,3.7,6.4,0.578125,4.9,0.7222222222222222
2014,UROLOGY,Urology,Urology,0.09302325581395349,0.6046511627906976,1.3870967741935485,1,0.9032258064516129,0.9214876033057852,0.5743801652892562,5.7,4.3,1.3255813953488373,3.5,0.8064516129032258
2014,VASCSURG,Vascular Surgery,Vasc Surg,0,1,1,1,0.8888888888888888,0.8656716417910447,0.3582089552238806,4.2,6.2,0.6774193548387097,4.3,0.7777777777777778
2013,ANPATH,Anatomical Pathology,Anat Path,0,0.8823529411764706,0.4857142857142857,0.9411764705882353,0.47058823529411764,0.8333333333333334,0.225,2.3,5,0.45999999999999996,4.4,0.17647058823529413
2013,ANESTH,Anesthesiology,Anesth,0.06521739130434782,0.7246376811594203,1.2660550458715596,0.9716981132075472,0.6792452830188679,0.9085580304806565,0.2966002344665885,3.8,6.6,0.5757575757575758,5,0.6037735849056604
2013,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.14285714285714285,0.5714285714285714,0.6363636363636364,0.8333333333333334,0.5,0.39655172413793105,0.13793103448275862,5.8,7.5,0.7733333333333333,4.5,0.5
2013,DERM,Dermatology,Derm,0.02127659574468085,0.9574468085106383,1.46875,0.9375,0.875,0.9666666666666667,0.64,4.5,4.6,0.9782608695652175,3.5,0.6875
2013,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.042105263157894736,0.7052631578947368,1.1176470588235294,0.9759036144578314,0.7831325301204819,0.7765793528505393,0.3266563944530046,4.3,5.2,0.8269230769230769,4.3,0.7469879518072289
2013,EMERG-MED,Emergency Medicine,Emerg,0.04081632653061224,0.8877551020408163,1.4411764705882353,0.9411764705882353,0.6470588235294118,0.9302325581395349,0.3856589147286822,3.9,6.3,0.6190476190476191,4.9,0.7794117647058824
2013,FAM MED,Family Medicine,Family,0.02349336057201226,0.3003064351378958,0.785084202085004,0.7474931631722881,0.44758432087511396,0.8181092302778665,0.31052379431491534,2.5,6.7,0.3731343283582089,5.2,0.2862351868732908
2013,GEN-PATH,General Pathology,Gen Path,0,1,0.2,0.5,0,0.2857142857142857,0,2,5.5,0.36363636363636365,5,0
2013,GEN-SURG,General Surgery,Gen Surg,0.1640625,0.5234375,1.3473684210526315,0.9578947368421052,0.6842105263157895,0.885,0.33,3.9,5.5,0.7090909090909091,4.1,0.6631578947368421
2013,HEMPATH,Hematological Pathology,Heme Path,0,1,0.25,1,1,0.875,0.5,4,4,1,4,1
2013,INTERNAL MEDICINE,Internal Medicine,Internal,0.00821917808219178,0.5753424657534246,0.8449074074074074,0.5578947368421052,0.3736842105263158,0.6145745577085089,0.18997472620050548,2.3,6.5,0.3538461538461538,5.1,0.1763157894736842
2013,LAB-MED,Laboratory Medicine,Lab Med,0,1,0.6666666666666666,0,0,0,0,NA,7.7,NA,5,0
2013,MED-BIO,Medical Biochemistry,Med Biochem,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,0.8,0.625,1,0.6,0.13068181818181818,0.05113636363636364,2.2,8,0.275,5.8,0.2
2013,MED-MICRO,Medical Microbiology,Microbio,0,1,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6,0.225,1,5.3,0.18867924528301888,4,0
2013,NEUROL,Neurology,Neuro,0,0.71875,0.7619047619047619,1,0.7741935483870968,0.9489795918367347,0.3299319727891156,2.8,6.2,0.4516129032258064,4.9,0.4838709677419355
2013,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0.14285714285714285,1,0.7777777777777778,0.8,0,0.6428571428571429,0.11904761904761904,1.8,6.8,0.2647058823529412,4.4,0.2
2013,NEUROPATH,Neuropathology,Neuro Path,0,1,0.3333333333333333,0,0,0,0,NA,4,NA,4,0
2013,NEUROSURG,Neurosurgery,Neuro Surg,0.13636363636363635,0.36363636363636365,1.2941176470588236,1,0.7058823529411765,1,0.4206896551724138,5.4,5.1,1.058823529411765,4.3,0.8823529411764706
2013,NUC-MED,Nuclear Medicine,Nuclear,0,1,0.6,0.8333333333333334,0.3333333333333333,0.7586206896551724,0.2413793103448276,2.6,5.5,0.4727272727272727,3.5,0.3333333333333333
2013,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.075,0.6666666666666666,1.263157894736842,0.9354838709677419,0.5806451612903226,0.8728923476005188,0.2490272373540856,3.2,6.3,0.507936507936508,4.9,0.5376344086021505
2013,OPHTHAL,Ophthalmology,Ophthal,0.08333333333333333,0.7083333333333334,1.3333333333333333,1,0.7222222222222222,0.7638376383763837,0.3874538745387454,5,4.6,1.0869565217391306,3.3,0.8055555555555556
2013,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.13513513513513514,0.5675675675675675,1.0571428571428572,1,0.8125,0.548460661345496,0.20980615735461802,5.2,4.4,1.1818181818181817,3.4,0.796875
2013,OTOLARYN,Otolaryngology,ENT,0.12195121951219512,0.5853658536585366,1.3666666666666667,0.9655172413793104,0.7586206896551724,0.7083333333333334,0.4166666666666667,6,4.9,1.2244897959183672,3.5,0.8620689655172413
2013,PEDS,Pediatrics,Peds,0.06707317073170732,0.7378048780487805,1.1714285714285715,0.9111111111111111,0.5851851851851851,0.7856540084388186,0.2514767932489452,3.7,5.7,0.6491228070175439,4.5,0.6074074074074074
2013,PM&R,Physical Medicine & Rehabilitation,Physiatry,0,0.8333333333333334,0.72,0.9473684210526315,0.7368421052631579,0.9101796407185628,0.3652694610778443,3.4,6.2,0.5483870967741935,4.4,0.7368421052631579
2013,PLASTIC-SURG,Plastic Surgery,Plastics,0.25,0.75,1.8461538461538463,1,0.9166666666666666,0.9886363636363636,0.7159090909090909,6.6,4.3,1.5348837209302326,3.4,0.875
2013,PSYCH,Psychiatry,Psych,0.015873015873015872,0.626984126984127,0.7544910179640718,0.8780487804878049,0.6097560975609756,0.8278221208665907,0.27366020524515394,2.5,5.6,0.44642857142857145,4.5,0.34959349593495936
2013,PHPM,Public Health & Preventive Medicine,Pub Health,0.125,0.6875,0.6956521739130435,0.6153846153846154,0.6153846153846154,0.6739130434782609,0.25,2.184615385,6.715384615,0.32531500580328265,4.476923077,0.23076923076923078
2013,RAD-ONC,Radiation Oncology,Rad Onc,0,0.75,0.8,1,0.6,0.9920634920634921,0.31746031746031744,2.9,5.1,0.5686274509803921,4.1,0.6
2013,UROLOGY,Urology,Urology,0.08695652173913043,0.6739130434782609,1.393939393939394,0.9375,0.8125,0.8533834586466166,0.5300751879699248,5.3,3.9,1.358974358974359,3.2,0.84375
2013,VASCSURG,Vascular Surgery,Vasc Surg,0.06666666666666667,0.8666666666666667,1.5,0.9,0.6,0.9,0.3888888888888889,3.7,6.7,0.5522388059701493,4.2,0.6
2012,ANPATH,Anatomical Pathology,Anat Path,0.06666666666666667,1,0.42857142857142855,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,ANESTH,Anesthesiology,Anesth,0.08461538461538462,0.7230769230769231,1.2745098039215685,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,CARD-SURG,Cardiac Surgery,Cardiac Surg,0,0.75,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,DERM,Dermatology,Derm,0.08333333333333333,0.8958333333333334,1.5483870967741935,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.12280701754385964,0.7982456140350878,1.3411764705882352,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,EMERG-MED,Emergency Medicine,Emerg,0.03409090909090909,0.9090909090909091,1.353846153846154,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,FAM MED,Family Medicine,Family,0.027085590465872156,0.28060671722643554,0.7547015535568274,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,GEN-PATH,General Pathology,Gen Path,0,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,GEN-SURG,General Surgery,Gen Surg,0.125,0.4732142857142857,1.108910891089109,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,HEMPATH,Hematological Pathology,Heme Path,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,INTERNAL MEDICINE,Internal Medicine,Internal,0.05793450881612091,0.5591939546599496,0.9232558139534883,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,LAB-MED,Laboratory Medicine,Lab Med,0,1,0.9230769230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,MED-BIO,Medical Biochemistry,Med Biochem,0,1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,1,0.16666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,MED-MICRO,Medical Microbiology,Microbio,0,1,0.5384615384615384,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,NEUROL,Neurology,Neuro,0.025,0.85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,NEUROPATH,Neuropathology,Neuro Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,NEUROSURG,Neurosurgery,Neuro Surg,0.08695652173913043,0.5652173913043478,1.2105263157894737,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,NUC-MED,Nuclear Medicine,Nuclear,0.16666666666666666,1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.02857142857142857,0.6952380952380952,1.1170212765957446,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,OPHTHAL,Ophthalmology,Ophthal,0.1935483870967742,0.7096774193548387,1.5897435897435896,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.060240963855421686,0.5180722891566265,1.077922077922078,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,OTOLARYN,Otolaryngology,ENT,0.0975609756097561,0.7317073170731707,1.3225806451612903,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,PEDS,Pediatrics,Peds,0.09770114942528736,0.7068965517241379,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,PM&R,Physical Medicine & Rehabilitation,Physiatry,0,0.8095238095238095,0.9130434782608695,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,PLASTIC-SURG,Plastic Surgery,Plastics,0.28888888888888886,0.6,1.7307692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,PSYCH,Psychiatry,Psych,0.037037037037037035,0.6296296296296297,0.84375,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,PHPM,Public Health & Preventive Medicine,Pub Health,0,0.9166666666666666,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,RAD-ONC,Radiation Oncology,Rad Onc,0,0.75,0.5714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,UROLOGY,Urology,Urology,0.02857142857142857,0.6285714285714286,1.0606060606060606,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,VASCSURG,Vascular Surgery,Vasc Surg,0.13333333333333333,1,1.875,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,ANPATH,Anatomical Pathology,Anat Path,0.09090909090909091,1,0.3333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,ANESTH,Anesthesiology,Anesth,0.09022556390977443,0.6691729323308271,1.2201834862385321,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,CARD-SURG,Cardiac Surgery,Cardiac Surg,0,0.2857142857142857,0.5833333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,DERM,Dermatology,Derm,0.13513513513513514,1,1.608695652173913,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.05154639175257732,0.7731958762886598,1.0898876404494382,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,EMERG-MED,Emergency Medicine,Emerg,0.07317073170731707,0.8048780487804879,1.3666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,FAM MED,Family Medicine,Family,0.013969732246798603,0.25378346915017463,0.7469565217391304,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,GEN-PATH,General Pathology,Gen Path,0,1,0.3333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,GEN-SURG,General Surgery,Gen Surg,0.10743801652892562,0.47107438016528924,1.1415094339622642,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,HEMPATH,Hematological Pathology,Heme Path,0,1,0.3333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,INTERNAL MEDICINE,Internal Medicine,Internal,0.04065040650406504,0.4634146341463415,0.8956310679611651,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,LAB-MED,Laboratory Medicine,Lab Med,0,0.875,0.6666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,MED-BIO,Medical Biochemistry,Med Biochem,0,0,0.16666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,1,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,MED-MICRO,Medical Microbiology,Microbio,0,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NEUROL,Neurology,Neuro,0.05714285714285714,0.7142857142857143,0.8333333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.6666666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NEUROPATH,Neuropathology,Neuro Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NEUROSURG,Neurosurgery,Neuro Surg,0.1,0.65,1.0526315789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,NUC-MED,Nuclear Medicine,Nuclear,0,0.5,0.2222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,OBS/GYNE,Obstetrics & Gynecology,OBGYN,0.05825242718446602,0.6893203883495146,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,OPHTHAL,Ophthalmology,Ophthal,0.24193548387096775,0.6935483870967742,1.7222222222222223,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,ORTHOPEDICS,Orthopedic Surgery,Ortho,0.08139534883720931,0.47674418604651164,1.048780487804878,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,OTOLARYN,Otolaryngology,ENT,0.20930232558139536,0.627906976744186,1.4827586206896552,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,PEDS,Pediatrics,Peds,0.06285714285714286,0.6971428571428572,1.2237762237762237,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,PM&R,Physical Medicine & Rehabilitation,Physiatry,0.0625,0.75,0.7272727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,PLASTIC-SURG,Plastic Surgery,Plastics,0.1956521739130435,0.717391304347826,1.6428571428571428,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,PSYCH,Psychiatry,Psych,0.00909090909090909,0.6454545454545455,0.7534246575342466,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,RAD-ONC,Radiation Oncology,Rad Onc,0,0.8260869565217391,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,UROLOGY,Urology,Urology,0.16666666666666666,0.5952380952380952,1.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,ANPATH,Anatomical Pathology,Anat Path,0,0.8947368421052632,0.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,ANESTH,Anesthesiology,Anesth,0.027522935779816515,0.6605504587155964,1.0092592592592593,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,CARD-SURG,Cardiac Surgery,Cardiac Surg,0.1,0.9,0.9090909090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,DERM,Dermatology,Derm,0.024390243902439025,1,1.7826086956521738,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,DIAG-RADIOLOGY,Diagnostic Radiology,Rads,0.10091743119266056,0.6422018348623854,1.2976190476190477,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,EMERG-MED,Emergency Medicine,Emerg,0,0.8933333333333333,1.293103448275862,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,FAM MED,Family Medicine,Family,0.004975124378109453,0.26741293532338306,0.7230215827338129,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,GEN-PATH,General Pathology,Gen Path,NaN,NaN,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,GEN-SURG,General Surgery,Gen Surg,0.104,0.472,1.146788990825688,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,HEMPATH,Hematological Pathology,Heme Path,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,INTERNAL MEDICINE,Internal Medicine,Internal,0.0030581039755351682,0.5259938837920489,0.821608040201005,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,LAB-MED,Laboratory Medicine,Lab Med,0.1,1,0.7692307692307693,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,MED-BIO,Medical Biochemistry,Med Biochem,0,0.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,MED-GENETICS,Medical Genetics & Genomics,Med Gen,0,0.3333333333333333,0.42857142857142855,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,MED-MICRO,Medical Microbiology,Microbio,0,1,1.1111111111111112,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NEUROL,Neurology,Neuro,0.07317073170731707,0.8048780487804879,0.9318181818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NEUROL-PED,Neurology - Pediatric,Peds Neuro,0,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NEUROPATH,Neuropathology,Neuro Path,0,0.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NEUROSURG,Neurosurgery,Neuro Surg,0,0.5555555555555556,0.8571428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,NUC-MED,Nuclear Medicine,Nuclear,0.16666666666666666,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
